pop1,pop2,pop3,pop4,est,se,z,p,n
CoyoteCalifornia,Lowchen,AndeanFox,FernCave.100bp,0.0246516689817135,0.00063412808671088,38.8749047681797,0,69833
CoyoteCalifornia,Lowchen,AndeanFox,Castlemaine.99bp,0.024129469142442,0.000224487141160763,107.487088203248,0,1461522
CoyoteCalifornia,Lowchen,AndeanFox,Meredith.99bp,0.0250412134572414,0.000217203236820931,115.289319918773,0,1563203
CoyoteCalifornia,MiniatureBullTerrier,AndeanFox,FernCave.100bp,0.0245927604995288,0.000647172493945278,38.0003178899137,0,71027
CoyoteCalifornia,MiniatureBullTerrier,AndeanFox,Castlemaine.99bp,0.024932144648855,0.000227117635042113,109.776348473477,0,1477039
CoyoteCalifornia,MiniatureBullTerrier,AndeanFox,Meredith.99bp,0.0253811983516632,0.000219675730330802,115.539383041734,0,1587297
CoyoteCalifornia,MiniaturePoodle,AndeanFox,FernCave.100bp,0.0245595038881782,0.000599239781220551,40.9844350422706,0,71113
CoyoteCalifornia,MiniaturePoodle,AndeanFox,Castlemaine.99bp,0.0242864310383687,0.000215342476689576,112.780494641466,0,1481882
CoyoteCalifornia,MiniaturePoodle,AndeanFox,Meredith.99bp,0.0251018834448361,0.000212275946582236,118.251190721279,0,1590543
CoyoteCalifornia,MiniatureSchnauzer,AndeanFox,FernCave.100bp,0.0241984205756699,0.000624352883584056,38.757602009877,0,69519
CoyoteCalifornia,MiniatureSchnauzer,AndeanFox,Castlemaine.99bp,0.0241569393770657,0.000216533920888413,111.561917310473,0,1443876
CoyoteCalifornia,MiniatureSchnauzer,AndeanFox,Meredith.99bp,0.025022895255116,0.000212610896020675,117.693381305738,0,1560003
CoyoteCalifornia,NorwegianElkhound,AndeanFox,FernCave.100bp,0.0238157027227967,0.00059360719507372,40.1203066951354,0,71287
CoyoteCalifornia,NorwegianElkhound,AndeanFox,Castlemaine.99bp,0.0236907294924751,0.000210660070767563,112.45951549411,0,1487966
CoyoteCalifornia,NorwegianElkhound,AndeanFox,Meredith.99bp,0.024364731087007,0.000209143012073615,116.497944853309,0,1594010
CoyoteCalifornia,NorwegianLundehund,AndeanFox,FernCave.100bp,0.024190290136132,0.000680170160382291,35.5650564301965,4.8622793683148e-277,70128
CoyoteCalifornia,NorwegianLundehund,AndeanFox,Castlemaine.99bp,0.0239727338258939,0.000225996043328413,106.075900590247,0,1454305
CoyoteCalifornia,NorwegianLundehund,AndeanFox,Meredith.99bp,0.0245673746356104,0.00022684687877703,108.299372546175,0,1576152
CoyoteCalifornia,NorwichTerrier,AndeanFox,FernCave.100bp,0.0242939743446004,0.00061373132907846,39.5840544446032,0,71356
CoyoteCalifornia,NorwichTerrier,AndeanFox,Castlemaine.99bp,0.0241699589855757,0.000214224707558517,112.825263066229,0,1486794
CoyoteCalifornia,NorwichTerrier,AndeanFox,Meredith.99bp,0.0249397004172882,0.000214508264002782,116.264520312209,0,1594262
CoyoteCalifornia,NovaScotiaDuckTollingRetriever,AndeanFox,FernCave.100bp,0.0243158844510864,0.000635541969552079,38.2600766212559,0,70931
CoyoteCalifornia,NovaScotiaDuckTollingRetriever,AndeanFox,Castlemaine.99bp,0.0244105240387216,0.000220592173566041,110.659066657292,0,1479280
CoyoteCalifornia,NovaScotiaDuckTollingRetriever,AndeanFox,Meredith.99bp,0.0250218470842815,0.000214366333370845,116.724705278206,0,1586024
CoyoteCalifornia,PembrokeWelshCorgi,AndeanFox,FernCave.100bp,0.0244891953249809,0.000611152744515106,40.0704988151707,0,71358
CoyoteCalifornia,PembrokeWelshCorgi,AndeanFox,Castlemaine.99bp,0.0240999702719079,0.000215985593194754,111.581378718056,0,1490173
CoyoteCalifornia,PembrokeWelshCorgi,AndeanFox,Meredith.99bp,0.0251247319336944,0.000211452674834799,118.819645830082,0,1595221
CoyoteCalifornia,PeruvianIncaOrchid,AndeanFox,FernCave.100bp,0.0249719702374887,0.000636078606296393,39.2592519073853,0,68677
CoyoteCalifornia,PeruvianIncaOrchid,AndeanFox,Castlemaine.99bp,0.0243361227257554,0.000217670571370897,111.802539831111,0,1420142
CoyoteCalifornia,PeruvianIncaOrchid,AndeanFox,Meredith.99bp,0.0249074086661993,0.000216474529333142,115.059303941797,0,1544691
CoyoteCalifornia,PetitBassetGriffonVendeen,AndeanFox,FernCave.100bp,0.0245440011627059,0.000667003836187464,36.7973913058691,2.03242282876272e-296,68805
CoyoteCalifornia,PetitBassetGriffonVendeen,AndeanFox,Castlemaine.99bp,0.0243099399817243,0.000229845679079267,105.766356274814,0,1398574
CoyoteCalifornia,PetitBassetGriffonVendeen,AndeanFox,Meredith.99bp,0.0250670414600408,0.0002231285997405,112.343471384636,0,1523684
CoyoteCalifornia,Pomeranian,AndeanFox,FernCave.100bp,0.0240789901015264,0.000634470394363098,37.9513217881468,0,70819
CoyoteCalifornia,Pomeranian,AndeanFox,Castlemaine.99bp,0.0240612604521733,0.000216442093446016,111.167195202603,0,1469790
CoyoteCalifornia,Pomeranian,AndeanFox,Meredith.99bp,0.0250686220936294,0.000213297201963106,117.529071468859,0,1582945
CoyoteCalifornia,Poodle,AndeanFox,FernCave.100bp,0.0244006666381777,0.000622710833776178,39.1845866727735,0,70203
CoyoteCalifornia,Poodle,AndeanFox,Castlemaine.99bp,0.0242900400566585,0.000216936346455805,111.968512669715,0,1460681
CoyoteCalifornia,Poodle,AndeanFox,Meredith.99bp,0.0251417161057157,0.000213836904659289,117.574261308049,0,1575509
CoyoteCalifornia,PortuguesePodengo,AndeanFox,FernCave.100bp,0.0246967807753344,0.000616854168681752,40.0366602500436,0,70576
CoyoteCalifornia,PortuguesePodengo,AndeanFox,Castlemaine.99bp,0.0242352655051047,0.000224814083668818,107.801366843221,0,1463776
CoyoteCalifornia,PortuguesePodengo,AndeanFox,Meredith.99bp,0.025019166612237,0.00021640329106335,115.613614235252,0,1576961
CoyoteCalifornia,PortugueseWaterDog,AndeanFox,FernCave.100bp,0.0246899317079547,0.000587077922176579,42.0556297133731,0,71409
CoyoteCalifornia,PortugueseWaterDog,AndeanFox,Castlemaine.99bp,0.0242960641485141,0.00021329636179575,113.907541338092,0,1490749
CoyoteCalifornia,PortugueseWaterDog,AndeanFox,Meredith.99bp,0.0251145007712066,0.000208095649443665,120.687293743762,0,1595768
CoyoteCalifornia,Pug,AndeanFox,FernCave.100bp,0.0239753619664658,0.00062620702652797,38.2866383652674,0,69919
CoyoteCalifornia,Pug,AndeanFox,Castlemaine.99bp,0.0241311060296821,0.000217503218570618,110.945972148211,0,1453222
CoyoteCalifornia,Pug,AndeanFox,Meredith.99bp,0.0249264857323649,0.000212055007640969,117.547262899672,0,1566646
CoyoteCalifornia,QingchuanDog,AndeanFox,FernCave.100bp,0.0197690580562383,0.000736461614103789,26.8432972983874,1.00999889701884e-158,46765
CoyoteCalifornia,QingchuanDog,AndeanFox,Castlemaine.99bp,0.0200147612579579,0.000222184934351365,90.0815409307025,0,950461
CoyoteCalifornia,QingchuanDog,AndeanFox,Meredith.99bp,0.0206541344544916,0.000220413673142083,93.7062304713627,0,1088874
CoyoteCalifornia,RhodesianRidgeback,AndeanFox,FernCave.100bp,0.024173843030176,0.000593614882376157,40.7231081091019,0,71415
CoyoteCalifornia,RhodesianRidgeback,AndeanFox,Castlemaine.99bp,0.024266684390577,0.000216488865134866,112.092067069868,0,1491394
CoyoteCalifornia,RhodesianRidgeback,AndeanFox,Meredith.99bp,0.0250553840826344,0.000211193879291672,118.636885532234,0,1595976
CoyoteCalifornia,Rottweiler,AndeanFox,FernCave.100bp,0.0247319415068703,0.000596186647930486,41.4835548443112,0,71393
CoyoteCalifornia,Rottweiler,AndeanFox,Castlemaine.99bp,0.0243551221241234,0.000211720804202334,115.034147049848,0,1490560
CoyoteCalifornia,Rottweiler,AndeanFox,Meredith.99bp,0.0250267971226736,0.000207882378720933,120.389218541079,0,1595787
CoyoteCalifornia,SaintBernard,AndeanFox,FernCave.100bp,0.0243232523201778,0.000602072213131718,40.3992275173418,0,71223
CoyoteCalifornia,SaintBernard,AndeanFox,Castlemaine.99bp,0.0243895342187801,0.000213527171474594,114.222157537838,0,1486406
CoyoteCalifornia,SaintBernard,AndeanFox,Meredith.99bp,0.0252200154418826,0.000219037222149415,115.140318135878,0,1593070
CoyoteCalifornia,Saluki,AndeanFox,FernCave.100bp,0.022208901788677,0.000584486826434058,37.9972666350294,0,71319
CoyoteCalifornia,Saluki,AndeanFox,Castlemaine.99bp,0.0224072966775058,0.000211695607119743,105.846772081725,0,1488440
CoyoteCalifornia,Saluki,AndeanFox,Meredith.99bp,0.0230570121517759,0.000204006784332402,113.020810691313,0,1594280
CoyoteCalifornia,Samoyed,AndeanFox,FernCave.100bp,0.0229305975927363,0.000622607693917925,36.8299296920656,6.12925994438022e-297,71035
CoyoteCalifornia,Samoyed,AndeanFox,Castlemaine.99bp,0.0225971441361877,0.000216593796220903,104.329600064542,0,1478782
CoyoteCalifornia,Samoyed,AndeanFox,Meredith.99bp,0.0235165958785591,0.000215488118147353,109.1317520462,0,1589250
CoyoteCalifornia,ScottishDeerhound,AndeanFox,FernCave.100bp,0.0252558623404379,0.000651812498926949,38.7471280192011,0,71132
CoyoteCalifornia,ScottishDeerhound,AndeanFox,Castlemaine.99bp,0.0244848296921449,0.000225987523064821,108.345935917541,0,1483490
CoyoteCalifornia,ScottishDeerhound,AndeanFox,Meredith.99bp,0.0252620549029079,0.000226090063030028,111.734476802515,0,1589934
CoyoteCalifornia,ScottishTerrier,AndeanFox,FernCave.100bp,0.0250043195434826,0.000611548990674014,40.8868625814005,0,71381
CoyoteCalifornia,ScottishTerrier,AndeanFox,Castlemaine.99bp,0.0240524997294277,0.000215472125650978,111.626966396516,0,1490668
CoyoteCalifornia,ScottishTerrier,AndeanFox,Meredith.99bp,0.0249357150244291,0.000212803139655726,117.177383119301,0,1595435
CoyoteCalifornia,SharPei,AndeanFox,FernCave.100bp,0.0205153296567383,0.000605989662505435,33.8542568068219,3.1417489970795e-251,68723
CoyoteCalifornia,SharPei,AndeanFox,Castlemaine.99bp,0.0207679825205876,0.000210124707307061,98.8364613888014,0,1408743
CoyoteCalifornia,SharPei,AndeanFox,Meredith.99bp,0.0212809230468368,0.000211013313849047,100.851091614345,0,1534050
CoyoteCalifornia,ShetlandSheepdog,AndeanFox,FernCave.100bp,0.0244509510000325,0.000613526849174012,39.8531067270336,0,71381
CoyoteCalifornia,ShetlandSheepdog,AndeanFox,Castlemaine.99bp,0.0241260433926107,0.000209327946870912,115.25476532519,0,1490730
CoyoteCalifornia,ShetlandSheepdog,AndeanFox,Meredith.99bp,0.0249324991073355,0.000214205906282962,116.395012350407,0,1595411
CoyoteCalifornia,ShibaInu,AndeanFox,FernCave.100bp,0.0200346905879881,0.000601989917829442,33.2807743030414,7.32678229337745e-243,71345
CoyoteCalifornia,ShibaInu,AndeanFox,Castlemaine.99bp,0.0204762921641824,0.000219673435864012,93.212418168113,0,1489149
CoyoteCalifornia,ShibaInu,AndeanFox,Meredith.99bp,0.021315275246767,0.000215426676669736,98.9444556091109,0,1594115
CoyoteCalifornia,SiberianHusky,AndeanFox,FernCave.100bp,0.0211029336246415,0.00057339747492036,36.8033250016885,1.63346815814525e-296,71402
CoyoteCalifornia,SiberianHusky,AndeanFox,Castlemaine.99bp,0.020899441362011,0.000207844168101543,100.553417268848,0,1491246
CoyoteCalifornia,SiberianHusky,AndeanFox,Meredith.99bp,0.0216251845442507,0.00020434870665071,105.82491515943,0,1596049
CoyoteCalifornia,Sloughi,AndeanFox,FernCave.100bp,0.0234963722441662,0.000592930954127943,39.6275014495131,0,71394
CoyoteCalifornia,Sloughi,AndeanFox,Castlemaine.99bp,0.0232842948217094,0.000210778050524609,110.468309028178,0,1491039
CoyoteCalifornia,Sloughi,AndeanFox,Meredith.99bp,0.0241341793977405,0.000204147628711233,118.219249227128,0,1595702
CoyoteCalifornia,SoftCoatedWheatenTerrier,AndeanFox,FernCave.100bp,0.0247534288796423,0.000618722152355445,40.0073422058791,0,71379
CoyoteCalifornia,SoftCoatedWheatenTerrier,AndeanFox,Castlemaine.99bp,0.0244840360310324,0.000219240888265129,111.676413212775,0,1490826
CoyoteCalifornia,SoftCoatedWheatenTerrier,AndeanFox,Meredith.99bp,0.0251686012978176,0.000212533716634228,118.42168713933,0,1595653
CoyoteCalifornia,SpanishGalgo,AndeanFox,FernCave.100bp,0.024513429174408,0.000704917114003243,34.7749099680607,5.82614340366573e-265,55439
CoyoteCalifornia,SpanishGalgo,AndeanFox,Castlemaine.99bp,0.0240124203708317,0.000229489004409849,104.634295802458,0,1123960
CoyoteCalifornia,SpanishGalgo,AndeanFox,Meredith.99bp,0.0249136427466861,0.000220139737820061,113.171947025076,0,1294622
CoyoteCalifornia,SpanishWaterDog,AndeanFox,FernCave.100bp,0.0242192501956323,0.000619932989743384,39.0675292270825,0,70285
CoyoteCalifornia,SpanishWaterDog,AndeanFox,Castlemaine.99bp,0.0243600451752937,0.000222850464773402,109.311170609688,0,1461861
CoyoteCalifornia,SpanishWaterDog,AndeanFox,Meredith.99bp,0.0251629578680647,0.000220890750670681,113.915851123976,0,1573106
CoyoteCalifornia,SpinoneItaliano,AndeanFox,FernCave.100bp,0.0246632051641869,0.000631920789699639,39.0289504099235,0,71260
CoyoteCalifornia,SpinoneItaliano,AndeanFox,Castlemaine.99bp,0.0241662580438165,0.000220784441559487,109.45634517143,0,1486701
CoyoteCalifornia,SpinoneItaliano,AndeanFox,Meredith.99bp,0.0249715720187038,0.000223015882845985,111.972168529132,0,1592621
CoyoteCalifornia,StandardPoodle,AndeanFox,FernCave.100bp,0.0245801006451371,0.00060217533900888,40.8188430392939,0,71406
CoyoteCalifornia,StandardPoodle,AndeanFox,Castlemaine.99bp,0.0241566169606542,0.000211437443315437,114.249475314624,0,1491503
CoyoteCalifornia,StandardPoodle,AndeanFox,Meredith.99bp,0.02495377499669,0.000208751190744189,119.538360033928,0,1596178
CoyoteCalifornia,StandardSchnauzer,AndeanFox,FernCave.100bp,0.0246066529444437,0.000586558220812157,41.950913091582,0,71417
CoyoteCalifornia,StandardSchnauzer,AndeanFox,Castlemaine.99bp,0.0241830608731643,0.000210061084593862,115.123945589067,0,1491533
CoyoteCalifornia,StandardSchnauzer,AndeanFox,Meredith.99bp,0.024894125974038,0.000207259718749173,120.110777551354,0,1596276
CoyoteCalifornia,SwedishLapphund,AndeanFox,FernCave.100bp,0.0240848389630831,0.00066293682416436,36.3305191161198,5.33653499241888e-289,63650
CoyoteCalifornia,SwedishLapphund,AndeanFox,Castlemaine.99bp,0.0234665369986972,0.000220367034302266,106.488418619408,0,1292532
CoyoteCalifornia,SwedishLapphund,AndeanFox,Meredith.99bp,0.0242977850535225,0.00021663555515491,112.159728518007,0,1467891
CoyoteCalifornia,TibetanMastiff,AndeanFox,FernCave.100bp,0.0204735488302331,0.000564685954595946,36.256522167056,7.84312250582464e-288,71339
CoyoteCalifornia,TibetanMastiff,AndeanFox,Castlemaine.99bp,0.0205046514584433,0.000205826703922403,99.6209484371555,0,1489282
CoyoteCalifornia,TibetanMastiff,AndeanFox,Meredith.99bp,0.0211036642112221,0.000201682062943074,104.638280188451,0,1594959
CoyoteCalifornia,TibetanTerrier,AndeanFox,FernCave.100bp,0.0234090208064608,0.000604813681346958,38.7045159995843,0,71324
CoyoteCalifornia,TibetanTerrier,AndeanFox,Castlemaine.99bp,0.0232274749938552,0.000214752717788407,108.159166659492,0,1489034
CoyoteCalifornia,TibetanTerrier,AndeanFox,Meredith.99bp,0.0239584208869056,0.000215325310381021,111.266162089867,0,1594262
CoyoteCalifornia,Tornjak,AndeanFox,FernCave.100bp,0.0247812251392201,0.000989581584534587,25.042124395307,2.12720022930138e-138,25140
CoyoteCalifornia,Tornjak,AndeanFox,Castlemaine.99bp,0.0232358489444421,0.000272019069064047,85.4199267146641,0,504662
CoyoteCalifornia,Tornjak,AndeanFox,Meredith.99bp,0.0238784255550297,0.000274061148999364,87.1280940119138,0,629606
CoyoteCalifornia,ToyPoodle,AndeanFox,FernCave.100bp,0.0244953432508742,0.000644637900307644,37.9986085819406,0,71187
CoyoteCalifornia,ToyPoodle,AndeanFox,Castlemaine.99bp,0.0243281515746852,0.000218861793369502,111.1575995067,0,1485789
CoyoteCalifornia,ToyPoodle,AndeanFox,Meredith.99bp,0.025245722434953,0.000219150630136774,115.198037163739,0,1591735
CoyoteCalifornia,Vizsla,AndeanFox,FernCave.100bp,0.024612329403811,0.0006402307282524,38.4429055303138,0,71001
CoyoteCalifornia,Vizsla,AndeanFox,Castlemaine.99bp,0.0241883936251224,0.000228023950591572,106.078302574661,0,1479997
CoyoteCalifornia,Vizsla,AndeanFox,Meredith.99bp,0.0252678241363219,0.000219919051228785,114.896021945981,0,1587889
CoyoteCalifornia,WestHighlandWhiteTerrier,AndeanFox,FernCave.100bp,0.024435096490491,0.000612465236327558,39.8962994814331,0,71406
CoyoteCalifornia,WestHighlandWhiteTerrier,AndeanFox,Castlemaine.99bp,0.0242515679639559,0.000213187720860337,113.756870546233,0,1491212
CoyoteCalifornia,WestHighlandWhiteTerrier,AndeanFox,Meredith.99bp,0.0249180116505389,0.000207748842040631,119.942962886241,0,1595806
CoyoteCalifornia,Whippet,AndeanFox,FernCave.100bp,0.0250483836284103,0.000631141333866354,39.6874396974837,0,69755
CoyoteCalifornia,Whippet,AndeanFox,Castlemaine.99bp,0.0245367939053353,0.000223458006214661,109.804944208463,0,1450974
CoyoteCalifornia,Whippet,AndeanFox,Meredith.99bp,0.0252014396990301,0.000219925915458303,114.590586773336,0,1565605
CoyoteCalifornia,XiasiDog,AndeanFox,FernCave.100bp,0.0197464529427064,0.000702078181404685,28.1257179979566,4.74961625525859e-174,49971
CoyoteCalifornia,XiasiDog,AndeanFox,Castlemaine.99bp,0.0191655404640577,0.000228126393190423,84.0128149839274,0,1015951
CoyoteCalifornia,XiasiDog,AndeanFox,Meredith.99bp,0.0201777059912698,0.000219401559194257,91.9670127476374,0,1163326
CoyoteCalifornia,Xoloitzcuintli,AndeanFox,FernCave.100bp,0.024150088860861,0.000584162350677578,41.341399069709,0,69772
CoyoteCalifornia,Xoloitzcuintli,AndeanFox,Castlemaine.99bp,0.0239963917618466,0.000211479004040168,113.469381373144,0,1445858
CoyoteCalifornia,Xoloitzcuintli,AndeanFox,Meredith.99bp,0.0246681619390174,0.000205018043758917,120.321906729463,0,1565824
CoyoteCalifornia,YorkshireTerrier,AndeanFox,FernCave.100bp,0.0245162793631215,0.000594940188963567,41.2079732011898,0,71348
CoyoteCalifornia,YorkshireTerrier,AndeanFox,Castlemaine.99bp,0.0241829687984648,0.0002080206546204,116.252729050364,0,1489478
CoyoteCalifornia,YorkshireTerrier,AndeanFox,Meredith.99bp,0.0251811574898523,0.000205723588663387,122.402869080097,0,1595343
