target,source,p,Dingo_Ancient_Nullarbor,HighlandWildDog,Papua_Indonesia_518bp,se_Dingo_Ancient_Nullarbor,se_HighlandWildDog,se_Papua_Indonesia_518bp,z_Dingo_Ancient_Nullarbor,z_HighlandWildDog,z_Papua_Indonesia_518bp,num_sources,valid
DO-CO-159148,Dingo_Ancient_Nullarbor,0.000661246115371942,1,NA,NA,1.81286629340663e-13,NA,NA,5516126609209.88,NA,NA,1,FALSE
DO-CO-159148,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0121921965489804,0.904196259562331,NA,0.095803740437669,0.02977720133112,NA,0.0297772013311199,30.3653875831964,NA,3.21735207323011,2,TRUE
DO-CO-167767,Dingo_Ancient_Nullarbor,0.00219636758141334,1,NA,NA,1.03080353091912e-13,NA,NA,9701169718620.82,NA,NA,1,FALSE
DO-CO-167767,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.211801348600031,0.906958974555833,NA,0.0930410254441668,0.0264629849483286,NA,0.0264629849483287,34.2727389342795,NA,3.51589307199614,2,TRUE
DO-CO-168535,Dingo_Ancient_Nullarbor,0.110239349673612,1,NA,NA,0,NA,NA,Inf,NA,NA,1,TRUE
DO-CO-168535,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0784532116377577,0.975142462700125,NA,0.0248575372998753,0.0273169710048546,NA,0.0273169710048547,35.6973129461106,NA,0.909966822289985,2,TRUE
DO-CO-169117,Dingo_Ancient_Nullarbor,1.89042316840233e-05,1,NA,NA,2.73706942974578e-13,NA,NA,3653542687416.89,NA,NA,1,FALSE
DO-CO-169117,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0108948239372222,0.881045678720221,NA,0.118954321279779,0.0299249170679563,NA,0.0299249170679563,29.4418753682579,NA,3.97509276331983,2,TRUE
DO-CO-170078,Dingo_Ancient_Nullarbor,0.266422310383677,1,NA,NA,1.24409590338765e-13,NA,NA,8037965540092.33,NA,NA,1,TRUE
DO-CO-170078,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.170243177865119,0.992636427150587,NA,0.00736357284941267,0.0240679103748306,NA,0.0240679103748306,41.2431495585363,NA,0.30594982010209,2,TRUE
DO-CO-170282,Dingo_Ancient_Nullarbor,0.252730602737777,1,NA,NA,1.5640612553651e-13,NA,NA,6393611481454.2,NA,NA,1,TRUE
DO-CO-170282,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.295030307795649,0.983090381537134,NA,0.0169096184628655,0.0276479013495852,NA,0.0276479013495853,35.5575046766392,NA,0.611605859304008,2,TRUE
DO-CO-170647,Dingo_Ancient_Nullarbor,0.0665183345150158,1,NA,NA,3.5544633532128e-14,NA,NA,28133642145898.7,NA,NA,1,TRUE
DO-CO-170647,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.282716799269403,0.946236874759668,NA,0.0537631252403321,0.0243561682364029,NA,0.0243561682364029,38.8499892748078,NA,2.20737205945135,2,TRUE
DO-CO-175110,Dingo_Ancient_Nullarbor,8.37736658003398e-07,1,NA,NA,2.77262230210439e-13,NA,NA,3606693920196.09,NA,NA,1,FALSE
DO-CO-175110,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.026464047079396,0.851871415972267,NA,0.148128584027733,0.0301747739847802,NA,0.0301747739847802,28.231244297039,NA,4.90902049846163,2,TRUE
Dingo02,Dingo_Ancient_Nullarbor,1.0975533823837e-10,1,NA,NA,6.75386384827561e-14,NA,NA,14806339340928.8,NA,NA,1,FALSE
Dingo02,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.539336863125561,0.784219567015506,NA,0.215780432984494,0.0329817056093288,NA,0.0329817056093289,23.7774109169688,NA,6.54242796113795,2,TRUE
Dingo03,Dingo_Ancient_Nullarbor,0.000342435771338671,1,NA,NA,2.8434803975872e-13,NA,NA,3516816929170.81,NA,NA,1,FALSE
Dingo04,Dingo_Ancient_Nullarbor,0.00197843678213102,1,NA,NA,1.59951555111445e-13,NA,NA,6251892951608.13,NA,NA,1,FALSE
Dingo05,Dingo_Ancient_Nullarbor,2.23858097164453e-07,1,NA,NA,9.95408939320858e-14,NA,NA,10046122357332.6,NA,NA,1,FALSE
Dingo05,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.424758080086465,0.796961148815584,NA,0.203038851184416,0.0336228443984067,NA,0.0336228443984066,23.7029663336083,NA,6.03871727146433,2,TRUE
Dingo06,Dingo_Ancient_Nullarbor,2.93868205459092e-08,1,NA,NA,1.35086532295299e-13,NA,NA,7402662449088.55,NA,NA,1,FALSE
Dingo06,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.66005723125804,0.79332261559307,NA,0.20667738440693,0.0339489049893971,NA,0.033948904989397,23.3681356097005,NA,6.08789545558185,2,TRUE
Dingo07,Dingo_Ancient_Nullarbor,0.0388319509162795,1,NA,NA,1.42175563683523e-14,NA,NA,70335574840832.8,NA,NA,1,TRUE
Dingo07,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.138823864525631,0.936069410195863,NA,0.0639305898041374,0.0261149039296906,NA,0.0261149039296905,35.8442601480002,NA,2.4480499708618,2,TRUE
Dingo08,Dingo_Ancient_Nullarbor,5.40897197241881e-07,1,NA,NA,2.27514507711578e-13,NA,NA,4395324105079.53,NA,NA,1,FALSE
Dingo08,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.142463144736903,0.810266760779165,NA,0.189733239220835,0.0349973587524064,NA,0.0349973587524065,23.152226044014,NA,5.42135881062133,2,TRUE
Dingo09,Dingo_Ancient_Nullarbor,2.94999680973125e-05,1,NA,NA,2.55920376517975e-13,NA,NA,3907465335921.64,NA,NA,1,FALSE
Dingo09,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.479312196377144,0.863757358729349,NA,0.136242641270651,0.030042610841964,NA,0.0300426108419639,28.7510750404835,NA,4.53498006505965,2,TRUE
Dingo10,Dingo_Ancient_Nullarbor,0.030146853766733,1,NA,NA,4.54957250436477e-13,NA,NA,2198008711896.82,NA,NA,1,TRUE
Dingo13,Dingo_Ancient_Nullarbor,1.2277458008039e-07,1,NA,NA,1.56406512156439e-13,NA,NA,6393595677140.3,NA,NA,1,FALSE
Dingo13,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.31898749948195,0.813318668606633,NA,0.186681331393367,0.0301840597053497,NA,0.0301840597053496,26.9453041289368,NA,6.18476550920289,2,TRUE
Dingo15,Dingo_Ancient_Nullarbor,1.94953140908053e-10,1,NA,NA,2.45277602992072e-13,NA,NA,4077013097817.68,NA,NA,1,FALSE
Dingo15,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.461272931675846,0.786179855879156,NA,0.213820144120844,0.0299817588693915,NA,0.0299817588693915,26.2219391231836,NA,7.13167446420677,2,TRUE
Dingo16,Dingo_Ancient_Nullarbor,3.97420707796085e-10,1,NA,NA,2.1683793799434e-13,NA,NA,4611739113780.46,NA,NA,1,FALSE
Dingo16,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.197866458756474,0.798159581209768,NA,0.201840418790232,0.0271192335399921,NA,0.0271192335399921,29.4314948109702,NA,7.44270366242405,2,TRUE
Dingo19,Dingo_Ancient_Nullarbor,0.000247073754246077,1,NA,NA,6.39841283431448e-14,NA,NA,15628875877421.2,NA,NA,1,FALSE
Dingo19,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.99826268876812,0.852080298674492,NA,0.147919701325509,0.0297042915462309,NA,0.029704291546231,28.6854274019072,NA,4.97974176880436,2,TRUE
Dingo20,Dingo_Ancient_Nullarbor,0.0826130772211691,1,NA,NA,1.13766422497006e-13,NA,NA,8789939755961.96,NA,NA,1,TRUE
Dingo20,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.673840283374246,0.906829239553175,NA,0.0931707604468247,0.0327931899367235,NA,0.0327931899367234,27.6529743310413,NA,2.84116185789195,2,TRUE
Dingo21,Dingo_Ancient_Nullarbor,0.11657279808431,1,NA,NA,3.23464239449452e-13,NA,NA,3091531854346.67,NA,NA,1,TRUE
Dingo21,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.559415771515238,0.928361595989955,NA,0.0716384040100452,0.0273157750104508,NA,0.0273157750104508,33.986280661441,NA,2.62260192078156,2,TRUE
Dingo22,Dingo_Ancient_Nullarbor,3.55456865541834e-07,1,NA,NA,2.80815072920996e-13,NA,NA,3561062408787.92,NA,NA,1,FALSE
Dingo22,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0866732162665544,0.839998885491184,NA,0.160001114508816,0.0298373854516278,NA,0.0298373854516279,28.1525633957769,NA,5.36243749534318,2,TRUE
Dingo23,Dingo_Ancient_Nullarbor,0.0144255012166931,1,NA,NA,3.91035855740449e-14,NA,NA,25573102448788.1,NA,NA,1,TRUE
Dingo23,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.503736640148019,0.880240683298212,NA,0.119759316701788,0.0349291253884244,NA,0.0349291253884245,25.2007650781295,NA,3.42863771623312,2,TRUE
Dingo24,Dingo_Ancient_Nullarbor,4.23776307499499e-08,1,NA,NA,1.42195703582876e-14,NA,NA,70325612856310.1,NA,NA,1,FALSE
Dingo24,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.687204163046848,0.793181071528771,NA,0.206818928471229,0.0353400336033549,NA,0.035340033603355,22.4442647800276,NA,5.85225613513833,2,TRUE
Dingo25,Dingo_Ancient_Nullarbor,6.80233529431635e-08,1,NA,NA,2.73730302456546e-13,NA,NA,3653230902920.39,NA,NA,1,FALSE
Dingo25,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.204355131171316,0.787806764771457,NA,0.212193235228543,0.0332940086336444,NA,0.0332940086336444,23.6621181138086,NA,6.37331591889228,2,TRUE
Dingo26,Dingo_Ancient_Nullarbor,0.00151382974149363,1,NA,NA,1.74194098884264e-13,NA,NA,5740722598556.05,NA,NA,1,FALSE
Dingo26,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.636726653471627,0.849962708144458,NA,0.150037291855542,0.0350716098688066,NA,0.0350716098688066,24.2350639541195,NA,4.27802694021719,2,TRUE
Dingo27,Dingo_Ancient_Nullarbor,4.16394163546196e-15,1,NA,NA,1.88403649322292e-13,NA,NA,5307752814752.3,NA,NA,1,FALSE
Dingo27,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0305284222652201,0.746001594979488,NA,0.253998405020512,0.0326230898370355,NA,0.0326230898370355,22.867288129544,NA,7.78584757879553,2,TRUE
Dingo28,Dingo_Ancient_Nullarbor,3.30703363167948e-08,1,NA,NA,2.06167791124596e-13,NA,NA,4850418169323.33,NA,NA,1,FALSE
Dingo28,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0590797726738753,0.785506154033165,NA,0.214493845966835,0.0381685222401126,NA,0.0381685222401127,20.5799467187034,NA,5.61965288091284,2,TRUE
Dingo29,Dingo_Ancient_Nullarbor,8.35822163938876e-10,1,NA,NA,2.55956414404772e-13,NA,NA,3906915176654.23,NA,NA,1,FALSE
Dingo29,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.123812407354706,0.780237915923238,NA,0.219762084076762,0.0330869691507342,NA,0.0330869691507343,23.5814260402248,NA,6.64195269973482,2,TRUE
Dingo30,Dingo_Ancient_Nullarbor,0.00549895799115357,1,NA,NA,1.42203128558266e-14,NA,NA,70321940884040.7,NA,NA,1,FALSE
Dingo30,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.154286513508408,0.858972095492665,NA,0.141027904507335,0.042145886412812,NA,0.042145886412812,20.380923705796,NA,3.3461843257012,2,TRUE
Dingo31,Dingo_Ancient_Nullarbor,0.000515787566695022,1,NA,NA,1.5285041890898e-13,NA,NA,6542343862305.58,NA,NA,1,FALSE
Dingo31,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0264913737887047,0.897502693381424,NA,0.102497306618576,0.030346017320776,NA,0.030346017320776,29.5756337279542,NA,3.3776197230469,2,TRUE
Dingo32,Dingo_Ancient_Nullarbor,2.40300045950456e-05,1,NA,NA,1.10195089518862e-13,NA,NA,9074814534533.62,NA,NA,1,FALSE
Dingo32,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.00132923625869655,0.89222607994522,NA,0.10777392005478,0.0309961354414483,NA,0.0309961354414482,28.7850748887917,NA,3.47701152159324,2,FALSE
Dingo_Alpine_Cooinda,Dingo_Ancient_Nullarbor,1.95263035061801e-06,1,NA,NA,6.75386384827561e-14,NA,NA,14806339340928.8,NA,NA,1,FALSE
Dingo_Alpine_Cooinda,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.174897967463408,0.854608855960805,NA,0.145391144039195,0.0276930366679644,NA,0.0276930366679645,30.8600629901099,NA,5.25009755276801,2,TRUE
Dingo_Ancient_Curracurrang_D10,Dingo_Ancient_Nullarbor,0.00317375776907019,1,NA,NA,2.8434803975872e-13,NA,NA,3516816929170.81,NA,NA,1,FALSE
Dingo_Ancient_Curracurrang_D10,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.707844820979144,0.847544054766612,NA,0.152455945233388,0.0518968857285673,NA,0.0518968857285673,16.3313085721456,NA,2.93767040339892,2,TRUE
Dingo_Ancient_Curracurrang_D13,Dingo_Ancient_Nullarbor,4.93320094617006e-27,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,FALSE
Dingo_Ancient_Curracurrang_D13,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0660489439613375,0.682427122842476,NA,0.317572877157524,0.0344753789970689,NA,0.0344753789970689,19.7946227915434,NA,9.21158480040274,2,TRUE
Dingo_Ancient_Curracurrang_D16,Dingo_Ancient_Nullarbor,6.57837084654994e-44,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,FALSE
Dingo_Ancient_Curracurrang_D16,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.00179393132011239,0.591436935311039,NA,0.408563064688961,0.0314503084474605,NA,0.0314503084474605,18.805441488724,NA,12.990749053272,2,FALSE
Dingo_Ancient_Nullarbor_1227,Dingo_Ancient_Nullarbor,0.0200698621015435,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,TRUE
Dingo_Ancient_Nullarbor_276,Dingo_Ancient_Nullarbor,0.0110671577550684,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,TRUE
Dingo_Ancient_Nullarbor_295,Dingo_Ancient_Nullarbor,0.00536266123057821,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,FALSE
Dingo_Ancient_Nullarbor_372,Dingo_Ancient_Nullarbor,0.000272256256354934,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,FALSE
Dingo_Ancient_Nullarbor_485,Dingo_Ancient_Nullarbor,0.000769837435456224,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,FALSE
Dingo_Ancient_Nullarbor_615,Dingo_Ancient_Nullarbor,0.0740037796459121,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,TRUE
Dingo_Ancient_Nullarbor_615,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0358884042888672,0.988053831822435,NA,0.0119461681775655,0.0218073800217464,NA,0.0218073800217465,45.3082319305273,NA,0.547803916181252,2,TRUE
Dingo_Ancient_Nullarbor_639,Dingo_Ancient_Nullarbor,0.181907836289649,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,TRUE
Dingo_Ancient_Nullarbor_639,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0608871932921662,0.997766509562036,NA,0.0022334904379635,0.0225955390947365,NA,0.0225955390947365,44.1576766714302,NA,0.0988465213686265,2,TRUE
Dingo_Ancient_Nullarbor_762,Dingo_Ancient_Nullarbor,0.000535374573347339,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,FALSE
