target,source,p,Dingo_Ancient_Nullarbor,HighlandWildDog,Papua_Indonesia_518bp,se_Dingo_Ancient_Nullarbor,se_HighlandWildDog,se_Papua_Indonesia_518bp,z_Dingo_Ancient_Nullarbor,z_HighlandWildDog,z_Papua_Indonesia_518bp,num_sources,valid
Dingo_Ancient_Nullarbor_884,Dingo_Ancient_Nullarbor,0.000425508815291707,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,FALSE
Dingo_Desert_Sandy,Dingo_Ancient_Nullarbor,0.0390557059694556,1,NA,NA,1.27959643369217e-13,NA,NA,7814963950115,NA,NA,1,TRUE
Dingo_Desert_Sandy,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.895582036758319,0.930565557083858,NA,0.0694344429161416,0.0270353748907208,NA,0.0270353748907209,34.4202941829096,NA,2.56828112045056,2,TRUE
Dingo_FraserIsland_D02,Dingo_Ancient_Nullarbor,7.75201769930864e-10,1,NA,NA,2.8434803975872e-13,NA,NA,3516816929170.81,NA,NA,1,FALSE
Dingo_FraserIsland_D02,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.100825811804643,0.792921211193148,NA,0.207078788806852,0.0306148458917002,NA,0.0306148458917001,25.899892294023,NA,6.76399905912941,2,TRUE
Dingo_FraserIsland_E56,Dingo_Ancient_Nullarbor,4.33147588290135e-12,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,FALSE
Dingo_FraserIsland_E56,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0181186018887935,0.785769590180018,NA,0.214230409819982,0.028632150734067,NA,0.0286321507340669,27.4436104181688,NA,7.48216268521831,2,TRUE
Dingo_FraserIsland_Y07,Dingo_Ancient_Nullarbor,7.10582270639072e-07,1,NA,NA,2.8434803975872e-13,NA,NA,3516816929170.81,NA,NA,1,FALSE
Dingo_FraserIsland_Y07,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0895742045585543,0.832644012176131,NA,0.167355987823869,0.0319182005750146,NA,0.0319182005750146,26.0868093180641,NA,5.24327765378085,2,TRUE
Dingo_FraserIsland_Y47,Dingo_Ancient_Nullarbor,2.99665697665328e-17,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,FALSE
Dingo_FraserIsland_Y47,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0126278677240402,0.763507050711881,NA,0.236492949288119,0.0269967577029789,NA,0.0269967577029788,28.2814350935051,NA,8.76005007305097,2,TRUE
Dingo_Gibson_Desert_D08,Dingo_Ancient_Nullarbor,0.169439878449452,1,NA,NA,3.98105045979374e-13,NA,NA,2511899836737.59,NA,NA,1,TRUE
Dingo_Gibson_Desert_D08,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.652139280328412,0.983375693096873,NA,0.0166243069031267,0.0260958496443863,NA,0.0260958496443863,37.6832219106695,NA,0.637047926381767,2,TRUE
Dingo_Kimberley_D09,Dingo_Ancient_Nullarbor,0.00752905010089901,1,NA,NA,4.54957250436477e-13,NA,NA,2198008711896.82,NA,NA,1,FALSE
Dingo_Northern_Queensland_D04,Dingo_Ancient_Nullarbor,1.38688293256761e-16,1,NA,NA,1.91935831905887e-13,NA,NA,5210074586231.17,NA,NA,1,FALSE
Dingo_Northern_Queensland_D04,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0938383322631248,0.776426493500896,NA,0.223573506499104,0.0279310695709841,NA,0.0279310695709841,27.7979506487456,NA,8.0044735104366,2,TRUE
Dingo_Northern_Queensland_D10,Dingo_Ancient_Nullarbor,2.9361405369545e-10,1,NA,NA,1.91935831905887e-13,NA,NA,5210074586231.17,NA,NA,1,FALSE
Dingo_Northern_Queensland_D10,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.162744737286845,0.810128703214909,NA,0.189871296785091,0.0261262668332666,NA,0.0261262668332667,31.0082075018606,NA,7.26744842639851,2,TRUE
Dingo_Northern_Territory_D06,Dingo_Ancient_Nullarbor,0.283611495371644,1,NA,NA,3.19922809285856e-13,NA,NA,3125753997447.81,NA,NA,1,TRUE
Dingo_Northern_Territory_D06,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.972634051159642,0.939751239823779,NA,0.0602487601762211,0.0306980018963202,NA,0.0306980018963201,30.6127819979198,NA,1.96262806874878,2,TRUE
Dingo_Simpson_Desert_D03,Dingo_Ancient_Nullarbor,0.0139928117442927,1,NA,NA,1.38625232843198e-13,NA,NA,7213693924908.5,NA,NA,1,TRUE
Dingo_Simpson_Desert_D03,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.355734607589669,0.906445899563996,NA,0.0935541004360044,0.02784979883596,NA,0.0278497988359601,32.5476641645821,NA,3.35923792437617,2,TRUE
Elly01,Dingo_Ancient_Nullarbor,5.61322973918135e-06,1,NA,NA,1.45748666335734e-13,NA,NA,6861126246579.05,NA,NA,1,FALSE
Elly01,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.921213864872334,0.788797126071775,NA,0.211202873928225,0.036695843964705,NA,0.0366958439647051,21.495543932181,NA,5.7554984736518,2,TRUE
Gatton.838bp,Dingo_Ancient_Nullarbor,8.46163352662798e-09,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,FALSE
Gatton.838bp,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.201612966473911,0.797634215190603,NA,0.202365784809398,0.040323081837933,NA,0.040323081837933,19.7810826661629,NA,5.01860908406626,2,TRUE
HF014,Dingo_Ancient_Nullarbor,8.12743146530362e-07,1,NA,NA,1.99069793660713e-13,NA,NA,5023363824369.88,NA,NA,1,FALSE
HF014,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.239837543954468,0.830079018359065,NA,0.169920981640935,0.0304437650559201,NA,0.0304437650559201,27.2659776750461,NA,5.58147066661494,2,TRUE
HF081,Dingo_Ancient_Nullarbor,3.17709118040851e-09,1,NA,NA,1.77747792303309e-14,NA,NA,56259489192057.1,NA,NA,1,FALSE
HF081,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.757917304988835,0.769255419217388,NA,0.230744580782612,0.0315469675189998,NA,0.0315469675189998,24.3844489570698,NA,7.31431890065634,2,TRUE
HF145,Dingo_Ancient_Nullarbor,4.79352957608817e-05,1,NA,NA,1.6352277638928e-13,NA,NA,6115356050581.08,NA,NA,1,FALSE
HF145,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.502192494967857,0.81268828576525,NA,0.18731171423475,0.037315746700808,NA,0.037315746700808,21.7786955271527,NA,5.01964266551026,2,TRUE
HF154,Dingo_Ancient_Nullarbor,6.0255078354286e-05,1,NA,NA,4.62153365830877e-14,NA,NA,21637838733515.7,NA,NA,1,FALSE
HF154,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.535902788445564,0.838449946294077,NA,0.161550053705923,0.0327705520960916,NA,0.0327705520960916,25.5854690465857,NA,4.92973243881327,2,TRUE
McEachernCave.1468bp,Dingo_Ancient_Nullarbor,7.22392285946268e-05,1,NA,NA,1.42174201369961e-13,NA,NA,7033624879649.11,NA,NA,1,FALSE
McEachernCave.1468bp,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.442579240828176,0.73570122522158,NA,0.26429877477842,0.0606330244232268,NA,0.0606330244232268,12.1336719093259,NA,4.35899045598614,2,TRUE
MtGambier.724bp,Dingo_Ancient_Nullarbor,1.80638292061515e-08,1,NA,NA,3.2700038460866e-13,NA,NA,3058100378679.24,NA,NA,1,FALSE
MtGambier.724bp,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.100938135376518,0.741554622474717,NA,0.258445377525283,0.0444980266880255,NA,0.0444980266880256,16.66488780893,NA,5.80801884400934,2,TRUE
ND0413,Dingo_Ancient_Nullarbor,0.000129615329671099,1,NA,NA,8.88713305879112e-14,NA,NA,11252222661511.8,NA,NA,1,FALSE
ND0413,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.119196863343779,0.845147605533828,NA,0.154852394466172,0.0355312501398028,NA,0.0355312501398028,23.7860362978638,NA,4.35820281743207,2,TRUE
ND0934,Dingo_Ancient_Nullarbor,1.49492013385188e-07,1,NA,NA,3.73222910554702e-13,NA,NA,2679363918237.9,NA,NA,1,FALSE
ND0934,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0330372892723457,0.863552545539755,NA,0.136447454460245,0.0255848116185392,NA,0.0255848116185391,33.7525465661044,NA,5.33314282296193,2,TRUE
ND1006,Dingo_Ancient_Nullarbor,5.10390780590561e-05,1,NA,NA,0,NA,NA,Inf,NA,NA,1,FALSE
ND1006,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0975459757129212,0.828399673768003,NA,0.171600326231997,0.0390652842191501,NA,0.0390652842191501,21.2055202035856,NA,4.39265526059777,2,TRUE
ND1009,Dingo_Ancient_Nullarbor,3.47866222679692e-06,1,NA,NA,2.27514507711578e-13,NA,NA,4395324105079.53,NA,NA,1,FALSE
ND1009,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0834444007645044,0.822829479345064,NA,0.177170520654936,0.0344301584738253,NA,0.0344301584738254,23.8985097896253,NA,5.14579451586392,2,TRUE
ND1012,Dingo_Ancient_Nullarbor,1.24584766461204e-06,1,NA,NA,1.67081094878168e-13,NA,NA,5985117590527.99,NA,NA,1,FALSE
ND1012,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0947129914929366,0.816188467573196,NA,0.183811532426804,0.0344281966817878,NA,0.0344281966817878,23.7069770199423,NA,5.33898229191999,2,TRUE
ND1034,Dingo_Ancient_Nullarbor,4.30748711880508e-05,1,NA,NA,1.59951555111445e-13,NA,NA,6251892951608.13,NA,NA,1,FALSE
ND1034,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.754612546102658,0.852361175547559,NA,0.147638824452441,0.0271664272546156,NA,0.0271664272546157,31.3755344992132,NA,5.4346058489291,2,TRUE
ND1099,Dingo_Ancient_Nullarbor,4.06195615468738e-06,1,NA,NA,2.0973649241317e-13,NA,NA,4767887497756.25,NA,NA,1,FALSE
ND1099,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.741072001306089,0.799170942210254,NA,0.200829057789746,0.035746870054308,NA,0.0357468700543079,22.3563892725747,NA,5.61808789090177,2,TRUE
ND1304,Dingo_Ancient_Nullarbor,5.02282228643554e-13,1,NA,NA,1.70628914534896e-13,NA,NA,5860671403354.01,NA,NA,1,FALSE
ND1304,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.405680496133577,0.771042085977778,NA,0.228957914022222,0.0280438499865075,NA,0.0280438499865076,27.4941595518712,NA,8.16428251229334,2,TRUE
ND1602,Dingo_Ancient_Nullarbor,0.454359338259913,1,NA,NA,6.04259063311827e-14,NA,NA,16549193230453.1,NA,NA,1,TRUE
ND1602,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.912214121663461,0.968991368624975,NA,0.0310086313750251,0.0241393096227645,NA,0.0241393096227645,40.1416355218034,NA,1.2845699342529,2,TRUE
ND1603,Dingo_Ancient_Nullarbor,0.168853128242413,1,NA,NA,2.06154384382329e-13,NA,NA,4850733604313.87,NA,NA,1,TRUE
ND1603,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.58209802032098,0.978540108297182,NA,0.0214598917028178,0.0226059942410972,NA,0.0226059942410971,43.2867538521362,NA,0.949300945313178,2,TRUE
ND1644,Dingo_Ancient_Nullarbor,0.00507523644267718,1,NA,NA,1.91942533927011e-13,NA,NA,5209892667043.06,NA,NA,1,FALSE
ND1644,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.483030848758777,0.894757252803623,NA,0.105242747196378,0.0274664408620008,NA,0.0274664408620009,32.5763813848011,NA,3.83168491779283,2,TRUE
ND1782,Dingo_Ancient_Nullarbor,0.00045739964953704,1,NA,NA,7.10997483157538e-15,NA,NA,140647473962777,NA,NA,1,FALSE
ND1782,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.199577119899076,0.854003086865311,NA,0.145996913134689,0.0359399178404359,NA,0.0359399178404359,23.7619654740689,NA,4.06224949603052,2,TRUE
Nunderah.983bp,Dingo_Ancient_Nullarbor,1.70649439416606e-13,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,FALSE
Nunderah.983bp,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.795225714771624,0.742629643930417,NA,0.257370356069583,0.0330116300733477,NA,0.0330116300733477,22.4960004180462,NA,7.79635405757723,2,TRUE
TowerHill.460bp,Dingo_Ancient_Nullarbor,2.17808013844616e-05,1,NA,NA,1.42174201369961e-13,NA,NA,7033624879649.11,NA,NA,1,FALSE
TowerHill.460bp,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.697635309385436,0.745433934484511,NA,0.254566065515488,0.0650295456080668,NA,0.0650295456080669,11.4630038932956,NA,3.91462162521876,2,TRUE
WA0021,Dingo_Ancient_Nullarbor,0.0293521679358209,1,NA,NA,3.94547559518267e-13,NA,NA,2534548689696.56,NA,NA,1,TRUE
WA0164,Dingo_Ancient_Nullarbor,0.00213229127434154,1,NA,NA,2.55920376517975e-13,NA,NA,3907465335921.64,NA,NA,1,FALSE
WA0517,Dingo_Ancient_Nullarbor,0.0982899398014427,1,NA,NA,2.02605805630362e-13,NA,NA,4935692720594.69,NA,NA,1,TRUE
WA0741,Dingo_Ancient_Nullarbor,0.0314904673771591,1,NA,NA,3.94547559518267e-13,NA,NA,2534548689696.56,NA,NA,1,TRUE
WA1142,Dingo_Ancient_Nullarbor,5.31399711327898e-05,1,NA,NA,1.4217778396351e-14,NA,NA,70334476464807.6,NA,NA,1,FALSE
di0678,Dingo_Ancient_Nullarbor,3.87142981510503e-07,1,NA,NA,6.75437351964804e-14,NA,NA,14805222084491.8,NA,NA,1,FALSE
di0678,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.701465611976271,0.824809265969121,NA,0.175190734030879,0.030359207208719,NA,0.030359207208719,27.1683400787963,NA,5.77059647264324,2,TRUE
di0794,Dingo_Ancient_Nullarbor,3.67490268490549e-08,1,NA,NA,2.48830738709035e-13,NA,NA,4018796090821.12,NA,NA,1,FALSE
di0794,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.810344040053976,0.809407967328522,NA,0.190592032671478,0.0291823406890356,NA,0.0291823406890356,27.7362249983133,NA,6.5310742103387,2,TRUE
di1085,Dingo_Ancient_Nullarbor,0.579018628628858,1,NA,NA,1.99047593014751e-13,NA,NA,5023924102040.72,NA,NA,1,TRUE
di1085,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.457221254091239,0.969576693385032,NA,0.0304233066149675,0.0287309226433016,NA,0.0287309226433016,33.7467997607477,NA,1.0589046162101,2,TRUE
di1436,Dingo_Ancient_Nullarbor,2.45544563070932e-09,1,NA,NA,9.59796119282589e-14,NA,NA,10418879383961.9,NA,NA,1,FALSE
di1436,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.0356634058250114,0.792044763996668,NA,0.207955236003332,0.0357569791839569,NA,0.0357569791839568,22.1507739767915,NA,5.81579430783224,2,TRUE
di1522,Dingo_Ancient_Nullarbor,0.000546640976286778,1,NA,NA,2.84357621924149e-13,NA,NA,3516698420929.77,NA,NA,1,FALSE
di1522,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.296990737053736,0.882296421234985,NA,0.117703578765015,0.0274474897567607,NA,0.0274474897567607,32.1448857091809,NA,4.28831852413836,2,TRUE
wdi0817,Dingo_Ancient_Nullarbor,0.00293027747415401,1,NA,NA,3.55443287255164e-13,NA,NA,2813388340295.55,NA,NA,1,FALSE
wdi0817,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.564353273940715,0.950370607639341,NA,0.0496293923606588,0.0255134337410819,NA,0.0255134337410819,37.249811894549,NA,1.945225909782,2,TRUE
wdi0828,Dingo_Ancient_Nullarbor,0.132489817918905,1,NA,NA,3.48335240770977e-13,NA,NA,2870797676935.24,NA,NA,1,TRUE
wdi0828,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,0.254989447270628,0.987481657329757,NA,0.0125183426702428,0.0235374680761829,NA,0.0235374680761829,41.9536058055866,NA,0.531847462510628,2,TRUE
wdi0964,Dingo_Ancient_Nullarbor,0.0353711596460845,1,NA,NA,2.95030883403717e-13,NA,NA,3389475665947.87,NA,NA,1,TRUE
