target,source,right,pat,wt,dof,chisq,p,f4rank,Dingo_Ancient_Nullarbor,HighlandWildDog,Papua_Indonesia_518bp,feasible,best,dofdiff,chisqdiff,p_nested,weight_Dingo_Ancient_Nullarbor,weight_HighlandWildDog,weight_Papua_Indonesia_518bp,se_Dingo_Ancient_Nullarbor,se_HighlandWildDog,se_Papua_Indonesia_518bp,z_Dingo_Ancient_Nullarbor,z_HighlandWildDog,z_Papua_Indonesia_518bp,num_sources,num_right,all_above_3,sum_above_3,rank
DO-CO-159148,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,10.9154089932259,0.0121921965489804,1,0.904196259562331,NA,0.095803740437669,TRUE,NA,NA,NA,NA,0.904196259562331,NA,0.095803740437669,0.02977720133112,NA,0.0297772013311199,30.3653875831964,NA,3.21735207323011,2,5,TRUE,2,1
DO-CO-167767,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,4.50548736800721,0.211801348600031,1,0.906958974555833,NA,0.0930410254441668,TRUE,NA,NA,NA,NA,0.906958974555833,NA,0.0930410254441668,0.0264629849483286,NA,0.0264629849483287,34.2727389342795,NA,3.51589307199614,2,5,TRUE,2,1
DO-CO-168535,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,8.97068036763565,0.110239349673612,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,0,NA,NA,Inf,NA,NA,1,6,TRUE,1,1
DO-CO-169117,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,11.1593233746031,0.0108948239372222,1,0.881045678720221,NA,0.118954321279779,TRUE,NA,NA,NA,NA,0.881045678720221,NA,0.118954321279779,0.0299249170679563,NA,0.0299249170679563,29.4418753682579,NA,3.97509276331983,2,5,TRUE,2,1
DO-CO-170078,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,6.43199954058386,0.266422310383677,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,1.24409590338765e-13,NA,NA,8037965540092.33,NA,NA,1,6,TRUE,1,1
DO-CO-170282,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,6.5927629600575,0.252730602737777,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,1.5640612553651e-13,NA,NA,6393611481454.2,NA,NA,1,6,TRUE,1,1
DO-CO-170647,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,10.3255865062526,0.0665183345150158,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,3.5544633532128e-14,NA,NA,28133642145898.7,NA,NA,1,6,TRUE,1,1
DO-CO-175110,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,9.22335416045404,0.026464047079396,1,0.851871415972267,NA,0.148128584027733,TRUE,NA,NA,NA,NA,0.851871415972267,NA,0.148128584027733,0.0301747739847802,NA,0.0301747739847802,28.231244297039,NA,4.90902049846163,2,5,TRUE,2,1
Dingo02,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,2.16267870182079,0.539336863125561,1,0.784219567015506,NA,0.215780432984494,TRUE,NA,NA,NA,NA,0.784219567015506,NA,0.215780432984494,0.0329817056093288,NA,0.0329817056093289,23.7774109169688,NA,6.54242796113795,2,5,TRUE,2,1
Dingo05,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,2.79236643388744,0.424758080086465,1,0.796961148815584,NA,0.203038851184416,TRUE,NA,NA,NA,NA,0.796961148815584,NA,0.203038851184416,0.0336228443984067,NA,0.0336228443984066,23.7029663336083,NA,6.03871727146433,2,5,TRUE,2,1
Dingo06,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,1.59705734362809,0.66005723125804,1,0.79332261559307,NA,0.20667738440693,TRUE,NA,NA,NA,NA,0.79332261559307,NA,0.20667738440693,0.0339489049893971,NA,0.033948904989397,23.3681356097005,NA,6.08789545558185,2,5,TRUE,2,1
Dingo07,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,11.72003729969,0.0388319509162795,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,1.42175563683523e-14,NA,NA,70335574840832.8,NA,NA,1,6,TRUE,1,1
Dingo08,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,5.43687787369276,0.142463144736903,1,0.810266760779165,NA,0.189733239220835,TRUE,NA,NA,NA,NA,0.810266760779165,NA,0.189733239220835,0.0349973587524064,NA,0.0349973587524065,23.152226044014,NA,5.42135881062133,2,5,TRUE,2,1
Dingo09,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,2.4778235659927,0.479312196377144,1,0.863757358729349,NA,0.136242641270651,TRUE,NA,NA,NA,NA,0.863757358729349,NA,0.136242641270651,0.030042610841964,NA,0.0300426108419639,28.7510750404835,NA,4.53498006505965,2,5,TRUE,2,1
Dingo10,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,12.362304465639,0.030146853766733,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,4.54957250436477e-13,NA,NA,2198008711896.82,NA,NA,1,6,TRUE,1,1
Dingo13,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,3.51371642126051,0.31898749948195,1,0.813318668606633,NA,0.186681331393367,TRUE,NA,NA,NA,NA,0.813318668606633,NA,0.186681331393367,0.0301840597053497,NA,0.0301840597053496,26.9453041289368,NA,6.18476550920289,2,5,TRUE,2,1
Dingo15,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,2.57849045865762,0.461272931675846,1,0.786179855879156,NA,0.213820144120844,TRUE,NA,NA,NA,NA,0.786179855879156,NA,0.213820144120844,0.0299817588693915,NA,0.0299817588693915,26.2219391231836,NA,7.13167446420677,2,5,TRUE,2,1
Dingo16,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,4.66703365255309,0.197866458756474,1,0.798159581209768,NA,0.201840418790232,TRUE,NA,NA,NA,NA,0.798159581209768,NA,0.201840418790232,0.0271192335399921,NA,0.0271192335399921,29.4314948109702,NA,7.44270366242405,2,5,TRUE,2,1
Dingo19,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,0.0351905524500934,0.99826268876812,1,0.852080298674492,NA,0.147919701325509,TRUE,NA,NA,NA,NA,0.852080298674492,NA,0.147919701325509,0.0297042915462309,NA,0.029704291546231,28.6854274019072,NA,4.97974176880436,2,5,TRUE,2,1
Dingo20,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,9.75076877441456,0.0826130772211691,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,1.13766422497006e-13,NA,NA,8789939755961.96,NA,NA,1,6,TRUE,1,1
Dingo21,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,8.81740208719543,0.11657279808431,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,3.23464239449452e-13,NA,NA,3091531854346.67,NA,NA,1,6,TRUE,1,1
Dingo22,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,6.5770409411088,0.0866732162665544,1,0.839998885491184,NA,0.160001114508816,TRUE,NA,NA,NA,NA,0.839998885491184,NA,0.160001114508816,0.0298373854516278,NA,0.0298373854516279,28.1525633957769,NA,5.36243749534318,2,5,TRUE,2,1
Dingo23,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,14.1935660918315,0.0144255012166931,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,3.91035855740449e-14,NA,NA,25573102448788.1,NA,NA,1,6,TRUE,1,1
Dingo24,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,1.47866049022555,0.687204163046848,1,0.793181071528771,NA,0.206818928471229,TRUE,NA,NA,NA,NA,0.793181071528771,NA,0.206818928471229,0.0353400336033549,NA,0.035340033603355,22.4442647800276,NA,5.85225613513833,2,5,TRUE,2,1
Dingo25,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,4.59053977700827,0.204355131171316,1,0.787806764771457,NA,0.212193235228543,TRUE,NA,NA,NA,NA,0.787806764771457,NA,0.212193235228543,0.0332940086336444,NA,0.0332940086336444,23.6621181138086,NA,6.37331591889228,2,5,TRUE,2,1
Dingo26,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,1.70093180705921,0.636726653471627,1,0.849962708144458,NA,0.150037291855542,TRUE,NA,NA,NA,NA,0.849962708144458,NA,0.150037291855542,0.0350716098688066,NA,0.0350716098688066,24.2350639541195,NA,4.27802694021719,2,5,TRUE,2,1
Dingo27,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,8.90879401135551,0.0305284222652201,1,0.746001594979488,NA,0.253998405020512,TRUE,NA,NA,NA,NA,0.746001594979488,NA,0.253998405020512,0.0326230898370355,NA,0.0326230898370355,22.867288129544,NA,7.78584757879553,2,5,TRUE,2,1
Dingo28,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,7.44153797112469,0.0590797726738753,1,0.785506154033165,NA,0.214493845966835,TRUE,NA,NA,NA,NA,0.785506154033165,NA,0.214493845966835,0.0381685222401126,NA,0.0381685222401127,20.5799467187034,NA,5.61965288091284,2,5,TRUE,2,1
Dingo29,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,5.76142208016081,0.123812407354706,1,0.780237915923238,NA,0.219762084076762,TRUE,NA,NA,NA,NA,0.780237915923238,NA,0.219762084076762,0.0330869691507342,NA,0.0330869691507343,23.5814260402248,NA,6.64195269973482,2,5,TRUE,2,1
Dingo30,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,5.25141098870563,0.154286513508408,1,0.858972095492665,NA,0.141027904507335,TRUE,NA,NA,NA,NA,0.858972095492665,NA,0.141027904507335,0.042145886412812,NA,0.042145886412812,20.380923705796,NA,3.3461843257012,2,5,TRUE,2,1
Dingo31,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,9.22108513653303,0.0264913737887047,1,0.897502693381424,NA,0.102497306618576,TRUE,NA,NA,NA,NA,0.897502693381424,NA,0.102497306618576,0.030346017320776,NA,0.030346017320776,29.5756337279542,NA,3.3776197230469,2,5,TRUE,2,1
Dingo_Alpine_Cooinda,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,4.95800784014526,0.174897967463408,1,0.854608855960805,NA,0.145391144039195,TRUE,NA,NA,NA,NA,0.854608855960805,NA,0.145391144039195,0.0276930366679644,NA,0.0276930366679645,30.8600629901099,NA,5.25009755276801,2,5,TRUE,2,1
Dingo_Ancient_Curracurrang_D10,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,1.39015179292162,0.707844820979144,1,0.847544054766612,NA,0.152455945233388,TRUE,NA,NA,NA,NA,0.847544054766612,NA,0.152455945233388,0.0518968857285673,NA,0.0518968857285673,16.3313085721456,NA,2.93767040339892,2,5,TRUE,2,1
Dingo_Ancient_Curracurrang_D13,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,7.19113158168161,0.0660489439613375,1,0.682427122842476,NA,0.317572877157524,TRUE,NA,NA,NA,NA,0.682427122842476,NA,0.317572877157524,0.0344753789970689,NA,0.0344753789970689,19.7946227915434,NA,9.21158480040274,2,5,TRUE,2,1
Dingo_Ancient_Nullarbor_1227,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,13.3795757984992,0.0200698621015435,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,6,TRUE,1,1
Dingo_Ancient_Nullarbor_276,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,14.8402560035395,0.0110671577550684,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,6,TRUE,1,1
Dingo_Ancient_Nullarbor_615,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,10.0437958104749,0.0740037796459121,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,6,TRUE,1,1
Dingo_Ancient_Nullarbor_639,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,7.56479681096396,0.181907836289649,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,2.4169562905148e-13,NA,NA,4137435186248.26,NA,NA,1,6,TRUE,1,1
Dingo_Desert_Sandy,Dingo_Ancient_Nullarbor,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog|Papua_Indonesia_518bp,0,0,5,11.7053690256454,0.0390557059694556,0,1,NA,NA,TRUE,NA,NA,NA,NA,1,NA,NA,1.27959643369217e-13,NA,NA,7814963950115,NA,NA,1,6,TRUE,1,1
Dingo_FraserIsland_D02,Dingo_Ancient_Nullarbor|Papua_Indonesia_518bp,CoyoteCalifornia|Russia_Baikal_7k|Germany_7k|Ireland_Neolithic.Newgrange|HighlandWildDog,0,0,3,6.23260667834328,0.100825811804643,1,0.792921211193148,NA,0.207078788806852,TRUE,NA,NA,NA,NA,0.792921211193148,NA,0.207078788806852,0.0306148458917002,NA,0.0306148458917001,25.899892294023,NA,6.76399905912941,2,5,TRUE,2,1
